
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.3715760e+03; maximum gradient component mag 3.9570e+03
  7 -0.04325 -7.50073e+00 |  8 -0.02458  1.98418e+00 |  9 -0.01135  1.24347e+01
 10 -0.00932  2.03270e+01 | 11 -0.01590  2.21687e+01 | 12 -0.02066  2.01805e+01
 13 -0.01143  2.09646e+01 | 14  0.00436  2.92461e+01 | 15  0.00101  3.89923e+01
 16 -0.00422  4.15371e+01 | 17 -0.00230  4.01617e+01 | 18 -0.00037  3.82882e+01
 19  0.04072  5.07397e+01 | 20  0.03613  4.08429e+01 | 21 -0.01633  2.30019e+01
 22  0.01132  2.01876e+00 | 23 -0.05250 -5.95564e+01 | 24  0.05308 -9.09774e+01
 25 -0.02551 -8.07769e+01 | 26 -0.00716 -4.89830e+00 | 27  0.00482  6.87579e+01
 28 -0.02150  2.36431e+01 | 29  0.02235 -6.85666e+01 | 30 -0.01837 -5.83115e+01
 31  0.02388  4.13821e+01 | 32  0.00042  1.21349e+02 | 33  0.02794  1.11883e+02
 34 -0.02789 -9.52600e+00 | 35  0.03205 -5.67648e+01 | 36  0.00551 -1.56811e+01
 37  0.01150  1.15242e+02 | 38 -0.01016  8.82425e+01 | 39 -0.00752 -3.18947e+01
 40  0.00882 -1.85235e+02 | 41  0.01260 -1.37223e+02 | 42 -0.01552 -1.56916e+01
 43  0.00421 -4.47304e+01 | 44  0.01178 -1.07020e+02 | 45  0.01202 -1.88708e+02
 46  0.04324 -1.47359e+02 | 47 -0.00789  9.11188e+01 | 48  0.00544  2.24973e+02
 49  0.04447  1.57101e+02 | 50  0.02342  4.58369e+01 | 51  0.02488  3.23153e+01
 52  0.08756 -1.34299e+01 | 53  0.02683 -1.16042e+02 | 54  0.11344 -9.76136e+01
 55  0.02447 -1.02119e+02 | 56  0.05708 -1.97615e+01 | 57  0.09300 -5.05954e+01
 58  0.03350 -4.69383e+01 | 59 -0.06531 -3.64060e+01 | 60 -0.12164 -4.22014e+01
 61 -0.06928 -1.52417e+01 | 62 -0.04504 -2.71948e+01 | 63  0.06419 -1.63804e+01
 64  0.02396  4.90376e+00 | 65  0.35424  2.83656e-01 |
65 variables; iteration 60; function evaluation 74; phase 1
Function value 3.2864409e+03; maximum gradient component mag 8.5909e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15643  8.59086e+02 |  2 -0.06878 -6.24751e+00 |  3 -0.07703 -7.44329e+00
  4 -0.07591 -6.62855e+00 |  5 -0.06608 -3.93712e+00 |  6 -0.05084  1.46904e-02
  7 -0.03669  3.86183e+00 |  8 -0.01409  1.11914e+01 |  9 -0.00554  1.63819e+01
 10 -0.01604  1.68903e+01 | 11 -0.02285  1.73342e+01 | 12 -0.02225  1.62510e+01
 13 -0.00214  1.56244e+01 | 14  0.00985  1.17835e+01 | 15 -0.01410  8.32223e+00
 16 -0.01301  8.43711e+00 | 17 -0.00088  4.60162e+00 | 18  0.00474 -3.18475e+00
 19  0.02418 -2.37263e+01 | 20  0.04638 -2.99128e+01 | 21 -0.03761 -1.15522e+01
 22  0.02248 -1.24791e+01 | 23 -0.04733 -4.60483e+01 | 24  0.05335 -6.71144e+01
 25 -0.00660 -3.33836e+01 | 26 -0.00156  2.68246e+01 | 27  0.00207  6.06122e+01
 28 -0.01504  3.69996e+01 | 29  0.02330 -3.84499e+01 | 30 -0.00465 -4.05684e-01
 31  0.02743  6.57265e+01 | 32 -0.00733  5.96218e+01 | 33  0.01189  2.14466e+01
 34 -0.00682  5.52880e+01 | 35  0.03312 -6.47658e+00 | 36  0.01145 -5.80332e-01
 37  0.00255  5.96246e+01 | 38 -0.02133  3.94521e+01 | 39 -0.00077 -2.25263e+01
 40  0.00748 -1.48725e+02 | 41  0.02092 -5.90380e+01 | 42 -0.00527  6.96651e+01
 43  0.00731  3.30061e+01 | 44  0.01418 -5.78686e+00 | 45  0.02936 -5.99843e+01
 46  0.04140 -5.85672e+01 | 47 -0.00891  1.02320e+02 | 48 -0.02538  1.20531e+02
 49  0.02254  3.41743e+01 | 50  0.00327 -2.07045e+01 | 51  0.01408 -1.74967e+00
 52  0.06213 -5.03753e+01 | 53  0.03672 -9.42615e+01 | 54  0.08311 -5.29909e+01
 55  0.06024  6.58008e+00 | 56  0.03332  2.57829e+01 | 57  0.08742 -1.38201e+01
 58  0.02008 -1.67032e+01 | 59 -0.01614  1.92594e+01 | 60 -0.10998 -1.17109e+01
 61 -0.09237  2.55345e+00 | 62 -0.04948 -3.56358e+00 | 63  0.13011  1.92958e+01
 64  0.02320 -1.31431e+00 | 65  0.13445 -1.02312e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 78; function evaluation 100
Function value 3.2704e+03; maximum gradient component mag 1.3570e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16043  1.35702e+02 |  2 -0.04766  7.10235e-01 |  3 -0.04349  2.41253e+00
  4 -0.05919 -1.17574e+00 |  5 -0.05724 -1.33851e+00 |  6 -0.04317  4.27712e-01
  7 -0.04677 -2.32065e+00 |  8 -0.02022  1.18920e+00 |  9 -0.00915  2.65085e+00
 10 -0.02452  9.26967e-01 | 11 -0.02828  1.57415e+00 | 12 -0.03857 -8.22388e-01
 13 -0.00968  2.40742e+00 | 14  0.04718  1.10881e+01 | 15 -0.02155  2.29213e+00
 16 -0.00873  5.29427e+00 | 17  0.01569  5.33541e+00 | 18  0.00384  1.10623e+00
 19  0.03442 -1.01443e+00 | 20  0.07310  8.42773e+00 | 21 -0.04346 -4.57631e+00
 22  0.01991  1.41809e+00 | 23 -0.00575 -7.57901e-01 | 24  0.05794  3.86325e+00
 25  0.01628 -5.88675e-01 | 26 -0.00516 -3.43902e-01 | 27  0.00512  2.29427e+00
 28 -0.02531 -1.21019e+00 | 29  0.04310 -1.05102e+00 | 30 -0.00240  5.36849e-01
 31  0.02750  1.17720e+00 | 32 -0.01476 -1.35870e+00 | 33  0.02361  2.42686e+00
 34 -0.02131 -6.25265e-01 | 35  0.04331 -3.05960e+00 | 36  0.02012 -2.77889e+00
 37 -0.00616  1.56582e+00 | 38 -0.02056  1.23926e+00 | 39 -0.00543 -1.87015e+00
 40  0.03708 -4.77347e+00 | 41  0.02981 -5.25831e+00 | 42 -0.02775 -3.01634e+00
 43  0.01385 -1.04701e+00 | 44  0.01456 -4.91824e+00 | 45  0.03534 -7.01807e+00
 46  0.06195 -6.16329e+00 | 47 -0.04035 -3.15833e+00 | 48 -0.05650  1.41116e+00
 49  0.02512 -2.09434e+00 | 50  0.01600 -1.44073e+00 | 51  0.00605 -1.09723e+00
 52  0.06589  4.65965e+00 | 53  0.06263  1.03279e+00 | 54  0.08353 -3.48288e+00
 55  0.06028 -2.59633e+00 | 56  0.01722 -7.39099e-01 | 57  0.09243 -2.57110e+00
 58  0.03023 -2.75470e+00 | 59 -0.06332 -1.01742e+00 | 60 -0.09116 -1.48296e+00
 61 -0.12372 -1.43105e+00 | 62 -0.05985 -6.38902e-01 | 63 -0.01307 -6.24047e-01
 64  0.07616  1.55417e-02 | 65 -0.87626 -1.59520e-02 |

Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 2
Function value 3.2703528e+03; maximum gradient component mag 1.3570e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16043  1.35702e+02 |  2 -0.04765  9.48662e-01 |  3 -0.04347  2.65107e+00
  4 -0.05918 -9.37683e-01 |  5 -0.05723 -1.10038e+00 |  6 -0.04315  6.66258e-01
  7 -0.04676 -2.08220e+00 |  8 -0.02020  1.42818e+00 |  9 -0.00914  2.88992e+00
 10 -0.02451  1.16589e+00 | 11 -0.02827  1.81301e+00 | 12 -0.03856 -5.83732e-01
 13 -0.00966  2.64649e+00 | 14  0.04720  1.13265e+01 | 15 -0.02154  2.53109e+00
 16 -0.00872  5.53335e+00 | 17  0.01570  5.57443e+00 | 18  0.00385  1.34532e+00
 19  0.03443 -7.75685e-01 | 20  0.07311  8.66523e+00 | 21 -0.04345 -4.33777e+00
 22  0.01992  1.65706e+00 | 23 -0.00574 -5.18816e-01 | 24  0.05795  4.10135e+00
 25  0.01629 -3.49657e-01 | 26 -0.00514 -1.04815e-01 | 27  0.00513  2.53335e+00
 28 -0.02530 -9.71283e-01 | 29  0.04312 -8.12475e-01 | 30 -0.00239  7.75942e-01
 31  0.02751  1.41607e+00 | 32 -0.01475 -1.11967e+00 | 33  0.02362  2.66579e+00
 34 -0.02130 -3.86304e-01 | 35  0.04332 -2.82106e+00 | 36  0.02013 -2.53991e+00
 37 -0.00614  1.80490e+00 | 38 -0.02055  1.47823e+00 | 39 -0.00542 -1.63107e+00
 40  0.03709 -4.53477e+00 | 41  0.02982 -5.01947e+00 | 42 -0.02773 -2.77747e+00
 43  0.01386 -8.07971e-01 | 44  0.01457 -4.67921e+00 | 45  0.03536 -6.77933e+00
 46  0.06197 -5.92532e+00 | 47 -0.04033 -2.91971e+00 | 48 -0.05649  1.64931e+00
 49  0.02514 -1.85543e+00 | 50  0.01601 -1.20171e+00 | 51  0.00606 -8.58144e-01
 52  0.06590  4.89745e+00 | 53  0.06265  1.27073e+00 | 54  0.08354 -3.24583e+00
 55  0.06029 -2.35830e+00 | 56  0.01724 -5.00091e-01 | 57  0.09245 -2.33451e+00
 58  0.03024 -2.51587e+00 | 59 -0.06331 -7.79503e-01 | 60 -0.09115 -1.24632e+00
 61 -0.12371 -1.19646e+00 | 62 -0.05984 -4.00864e-01 | 63 -0.01306 -3.85003e-01
 64 -0.16743 -1.07682e+01 | 65  0.07616  1.55417e-02 | 66 -0.87626 -1.59520e-02

 - final statistics:
66 variables; iteration 3; function evaluation 5
Function value 3.2702e+03; maximum gradient component mag -9.9859e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16042  4.94748e+00 |  2 -0.04820  1.13904e+00 |  3 -0.04476  2.58820e+00
  4 -0.05884 -5.75298e-01 |  5 -0.05677 -7.76924e-01 |  6 -0.04342  6.64470e-01
  7 -0.04574 -1.88713e+00 |  8 -0.02061  9.37303e-01 |  9 -0.01007  1.94072e+00
 10 -0.02467  3.06673e-01 | 11 -0.02866  6.15651e-01 | 12 -0.03780 -1.88550e+00
 13 -0.00995 -3.77049e-01 | 14  0.04400  4.43245e+00 | 15 -0.02160 -1.01343e+00
 16 -0.00994  1.71930e+00 | 17  0.01481  2.30054e+00 | 18  0.00461  6.52510e-01
 19  0.03663 -3.71643e-01 | 20  0.07176  8.36873e+00 | 21 -0.04086 -2.61800e+00
 22  0.02008  3.49284e+00 | 23 -0.00494 -3.84211e-02 | 24  0.05729  1.29263e+00
 25  0.01692 -6.34484e-01 | 26 -0.00481 -4.62166e-01 | 27  0.00443 -2.44821e-01
 28 -0.02500 -1.70997e+00 | 29  0.04312 -3.16299e+00 | 30 -0.00286 -2.24141e+00
 31  0.02705 -2.38434e+00 | 32 -0.01429 -1.38032e+00 | 33  0.02296 -1.23612e+00
 34 -0.02140 -1.22615e+00 | 35  0.04348 -1.34478e+00 | 36  0.02074 -3.41750e-01
 37 -0.00654  1.13028e+00 | 38 -0.02073  1.09064e+00 | 39 -0.00498  5.75646e-01
 40  0.03751  2.33287e-02 | 41  0.03039 -4.18439e-01 | 42 -0.02723 -6.21295e-01
 43  0.01360 -2.54142e-01 | 44  0.01517 -1.88566e+00 | 45  0.03584 -3.78857e+00
 46  0.06184 -5.42698e+00 | 47 -0.03989 -2.33189e+00 | 48 -0.05750  1.37570e+00
 49  0.02576  1.39875e+00 | 50  0.01637  2.17748e+00 | 51  0.00666  5.99668e-01
 52  0.06495  1.65534e+00 | 53  0.06242  5.23152e-01 | 54  0.08419 -8.25962e-02
 55  0.06041 -4.61125e-01 | 56  0.01680  5.37371e-02 | 57  0.09273 -5.92764e-01
 58  0.03076 -7.49509e-01 | 59 -0.06346  2.27669e-01 | 60 -0.09106 -2.94025e-01
 61 -0.12363 -3.45139e-01 | 62 -0.06011  1.60083e-01 | 63 -0.01338  6.15532e-01
 64 -0.16246 -9.98592e+00 | 65  0.07616  1.14186e-02 | 66 -0.87626 -1.59510e-02

Initial statistics: 74 variables; iteration 0; function evaluation 0; phase 3
Function value 3.3105448e+03; maximum gradient component mag -2.5555e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58262 -2.55066e+03 |  2 -0.68923 -2.54075e+03 |  3 -0.60435 -2.55548e+03
  4 -0.65980 -1.41983e+03 |  5 -0.16042  4.94748e+00 |  6 -0.04820  1.15665e+00
  7 -0.04476  2.60582e+00 |  8 -0.05884 -5.57714e-01 |  9 -0.05677 -7.59335e-01
 10 -0.04342  6.82088e-01 | 11 -0.04574 -1.86951e+00 | 12 -0.02061  9.54953e-01
 13 -0.01007  1.95838e+00 | 14 -0.02467  3.24320e-01 | 15 -0.02866  6.33293e-01
 16 -0.03780 -1.86788e+00 | 17 -0.00995 -3.59392e-01 | 18  0.04400  4.45006e+00
 19 -0.02160 -9.95776e-01 | 20 -0.00994  1.73696e+00 | 21  0.01481  2.31819e+00
 22  0.00461  6.70169e-01 | 23  0.03664 -3.54012e-01 | 24  0.07176  8.38628e+00
 25 -0.04086 -2.60038e+00 | 26  0.02008  3.51049e+00 | 27 -0.00494 -2.07621e-02
 28  0.05729  1.31022e+00 | 29  0.01692 -6.16831e-01 | 30 -0.00481 -4.44507e-01
 31  0.00443 -2.27162e-01 | 32 -0.02500 -1.69232e+00 | 33  0.04313 -3.14537e+00
 34 -0.00286 -2.22375e+00 | 35  0.02705 -2.36670e+00 | 36 -0.01429 -1.36267e+00
 37  0.02296 -1.21847e+00 | 38 -0.02140 -1.20850e+00 | 39  0.04348 -1.32716e+00
 40  0.02074 -3.24100e-01 | 41 -0.00654  1.14794e+00 | 42 -0.02073  1.10829e+00
 43 -0.00498  5.93305e-01 | 44  0.03751  4.09575e-02 | 45  0.03039 -4.00799e-01
 46 -0.02723 -6.03652e-01 | 47  0.01360 -2.36487e-01 | 48  0.01517 -1.86801e+00
 49  0.03584 -3.77094e+00 | 50  0.06184 -5.40940e+00 | 51 -0.03989 -2.31427e+00
 52 -0.05750  1.39329e+00 | 53  0.02576  1.41640e+00 | 54  0.01637  2.19513e+00
 55  0.00666  6.17326e-01 | 56  0.06495  1.67290e+00 | 57  0.06242  5.40727e-01
 58  0.08419 -6.50909e-02 | 59  0.06041 -4.43545e-01 | 60  0.01680  7.13904e-02
 61  0.09273 -5.75292e-01 | 62  0.03076 -7.31870e-01 | 63 -0.06345  2.45241e-01
 64 -0.09106 -2.76546e-01 | 65 -0.12363 -3.27812e-01 | 66 -0.06010  1.77663e-01
 67 -0.01338  6.33188e-01 | 68 -0.80202 -1.95480e-06 | 69 -0.18045 -6.28358e-01
 70 -0.64589 -1.85618e+01 | 71 -0.78691 -9.01435e-01 | 72 -0.16246 -9.98592e+00
 73  0.07616  1.14186e-02 | 74 -0.87626 -1.59510e-02 |

Intermediate statistics: 74 variables; iteration 20; function evaluation 26; phase 3
Function value 3.3079234e+03; maximum gradient component mag -8.8959e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58283 -6.17861e+02 |  2 -0.68833 -8.89593e+02 |  3 -0.60427  4.71811e+02
  4 -0.65892  6.42654e+01 |  5 -0.16117  5.43221e+02 |  6 -0.04702  3.02794e+00
  7 -0.04827  3.58362e+00 |  8 -0.05269  2.82584e+00 |  9 -0.05039  2.96470e+00
 10 -0.04223  3.68068e+00 | 11 -0.03464  3.54360e+00 | 12 -0.01961  4.91241e+00
 13 -0.01233  5.67163e+00 | 14 -0.02139  4.98219e+00 | 15 -0.02921  4.65427e+00
 16 -0.03032  3.97145e+00 | 17 -0.00380  6.09534e+00 | 18  0.03802  1.11483e+01
 19 -0.01054  6.67043e+00 | 20 -0.00871  8.25039e+00 | 21  0.01581  1.06321e+01
 22  0.00373  9.66291e+00 | 23  0.04332  1.59730e+01 | 24  0.07169  2.88986e+01
 25 -0.03323  7.73374e+00 | 26  0.01951  1.41974e+01 | 27 -0.00238  9.54705e+00
 28  0.05850  1.73586e+01 | 29  0.01842  1.12725e+01 | 30 -0.00398  9.54600e+00
 31  0.00564  1.06282e+01 | 32 -0.02419  6.01144e+00 | 33  0.04369  8.58079e+00
 34 -0.00185  7.29377e+00 | 35  0.02817  1.06012e+01 | 36 -0.01386  6.13552e+00
 37  0.02298  8.16242e+00 | 38 -0.02093  7.45044e+00 | 39  0.04421  1.29124e+01
 40  0.02049  6.31703e+00 | 41 -0.00625  7.45788e+00 | 42 -0.01994  9.39471e+00
 43 -0.00472  8.84578e+00 | 44  0.03664  6.49891e+00 | 45  0.02951  6.43065e+00
 46 -0.02767  6.67215e+00 | 47  0.01303  1.08225e+01 | 48  0.01367  5.82228e+00
 49  0.03431  2.76995e+00 | 50  0.05915 -1.94609e+00 | 51 -0.04231 -3.24119e-01
 52 -0.06032  5.05263e+00 | 53  0.02276  6.15013e+00 | 54  0.01046 -2.74307e+00
 55  0.00044 -5.58407e+00 | 56  0.05828 -5.23566e+00 | 57  0.05526 -5.59629e+00
 58  0.07438 -1.18700e+01 | 59  0.04910 -9.99754e+00 | 60  0.00634 -1.94141e+00
 61  0.08091  1.87923e+00 | 62  0.02169  1.04563e+00 | 63 -0.07061 -9.80984e-01
 64 -0.08745 -1.27817e+00 | 65 -0.10674 -3.35219e-01 | 66 -0.03196  1.04938e+00
 67 -0.01433  2.27134e-01 | 68 -0.80202 -1.95480e-06 | 69 -0.16979 -1.31971e-01
 70 -0.63779 -1.56230e+01 | 71 -0.78497  8.94455e-01 | 72 -0.04141 -5.55522e-01
 73  0.07620  4.17657e-04 | 74 -0.87592 -1.59070e-02 |
74 variables; iteration 40; function evaluation 47; phase 3
Function value 3.3075957e+03; maximum gradient component mag -3.8025e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58304 -2.69728e+02 |  2 -0.68787 -3.80250e+02 |  3 -0.60435  1.85209e+02
  4 -0.65876  2.13982e+01 |  5 -0.16119  2.28805e+02 |  6 -0.04374  2.84290e+00
  7 -0.04376  3.63720e+00 |  8 -0.05314  1.62826e+00 |  9 -0.05176  1.43610e+00
 10 -0.04238  2.27845e+00 | 11 -0.03744  1.44031e+00 | 12 -0.01950  3.29234e+00
 13 -0.01057  4.39003e+00 | 14 -0.01960  3.89815e+00 | 15 -0.02797  3.54308e+00
 16 -0.03225  2.16148e+00 | 17 -0.00315  4.56999e+00 | 18  0.03999  9.06041e+00
 19 -0.01070  4.43943e+00 | 20 -0.01028  5.14920e+00 | 21  0.01475  6.72562e+00
 22  0.00773  5.87537e+00 | 23  0.04317  4.64450e+00 | 24  0.06612  8.99942e+00
 25 -0.02432  2.11739e+00 | 26  0.01377  2.66158e+00 | 27  0.00151  5.52942e+00
 28  0.05734  8.85575e+00 | 29  0.01844  3.73603e+00 | 30 -0.00444  2.12704e+00
 31  0.00491  1.65668e+00 | 32 -0.02493  5.38171e-01 | 33  0.04412  4.35093e+00
 34 -0.00244  3.39932e+00 | 35  0.02843  3.17428e+00 | 36 -0.01676 -5.00382e+00
 37  0.02389  5.78445e+00 | 38 -0.02211  2.52973e+00 | 39  0.04308  3.04353e+00
 40  0.01994  2.04616e+00 | 41 -0.00585  5.86179e+00 | 42 -0.02147  2.93638e+00
 43 -0.00673  8.92213e-01 | 44  0.03666  4.38638e+00 | 45  0.02888  2.61281e+00
 46 -0.02981  7.93172e-02 | 47  0.01205  3.73650e+00 | 48  0.01280  1.13315e+00
 49  0.03339  4.34511e-01 | 50  0.05934  7.08518e-01 | 51 -0.04258 -9.73953e-01
 52 -0.06236  2.41323e-01 | 53  0.02099 -1.42415e+00 | 54  0.01040 -1.97963e+00
 55  0.00267 -5.32991e-01 | 56  0.05684 -4.85701e+00 | 57  0.05616 -1.19509e+00
 58  0.07524 -6.58002e+00 | 59  0.04834 -9.50666e+00 | 60  0.00653 -4.15882e-01
 61  0.08240  7.47240e+00 | 62  0.02081  1.32188e+00 | 63 -0.07000 -4.96843e-01
 64 -0.08088  1.16664e+00 | 65 -0.10351 -7.04997e-01 | 66 -0.04291 -3.71962e-01
 67 -0.01700 -5.02795e-01 | 68 -0.80201 -1.95479e-06 | 69 -0.06574  1.18470e+00
 70 -0.63154 -7.62848e+00 | 71 -0.78550  2.71193e-01 | 72 -0.04345 -1.26677e+00
 73  0.08098  3.95650e-04 | 74 -0.86638 -1.47415e-02 |
74 variables; iteration 60; function evaluation 74; phase 3
Function value 3.3073613e+03; maximum gradient component mag 8.3918e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58317 -4.96813e+01 |  2 -0.68758 -5.70789e+01 |  3 -0.60440  2.38017e+01
  4 -0.65865  8.80277e-01 |  5 -0.16094  8.39176e+01 |  6 -0.04758  5.26086e-01
  7 -0.04953  7.84653e-01 |  8 -0.05168  4.56863e-01 |  9 -0.04989  2.56676e-01
 10 -0.04448  4.86804e-03 | 11 -0.03306  2.80847e-01 | 12 -0.02223  1.90061e-01
 13 -0.01593  3.77139e-01 | 14 -0.02129  5.96485e-01 | 15 -0.03006  3.42113e-01
 16 -0.02737  3.62542e-01 | 17 -0.00323  6.76255e-01 | 18  0.03349  2.30346e+00
 19 -0.00552  1.30136e+00 | 20 -0.01272  7.25636e-01 | 21  0.01404  2.11596e+00
 22  0.00569  1.95387e+00 | 23  0.04631  8.20904e-01 | 24  0.06261  2.74003e+00
 25 -0.02197  5.80042e-01 | 26  0.01448  7.62411e-01 | 27 -0.00047  5.19037e-01
 28  0.05705  2.69546e+00 | 29  0.01834  1.08333e+00 | 30 -0.00464  3.33136e-01
 31  0.00437  7.34178e-02 | 32 -0.02430  3.88162e-01 | 33  0.04333  1.41849e+00
 34 -0.00211  1.48096e+00 | 35  0.02718 -3.47347e-01 | 36 -0.01531 -2.45554e+00
 37  0.02255  8.18234e-01 | 38 -0.02269 -8.36174e-01 | 39  0.04250  5.05175e-01
 40  0.02003  5.01908e-01 | 41 -0.00735  1.15148e+00 | 42 -0.02206  3.49014e-02
 43 -0.00685 -4.08174e-01 | 44  0.03571  3.32649e-01 | 45  0.02820 -3.97534e-01
 46 -0.02978 -1.12192e+00 | 47  0.01089 -6.66606e-02 | 48  0.01273 -7.88521e-01
