
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.6124394e+03; maximum gradient component mag 5.0372e+02
 37  0.02299  1.28791e+00 | 38 -0.02217 -1.09460e+00 | 39  0.04372  6.59559e-01
 40  0.02079  2.87077e-01 | 41 -0.00637  1.19151e+00 | 42 -0.02002  1.81691e+00
 43 -0.00423  1.00317e+00 | 44  0.03815 -4.84281e-01 | 45  0.03135 -2.30448e-01
 46 -0.02635 -7.76680e-01 | 47  0.01421 -6.42671e-01 | 48  0.01676  6.56628e-01
 49  0.03724  3.95684e-01 | 50  0.06382  8.20217e-01 | 51 -0.03783 -9.71468e-01
 52 -0.05713 -8.81837e-01 | 53  0.02865 -4.92916e-02 | 54  0.01808 -1.48072e-01
 55  0.00770 -9.92743e-01 | 56  0.06662 -4.33303e-01 | 57  0.06891  4.96976e-01
 58  0.08602  1.67651e+00 | 59  0.05157  1.18097e+00 | 60  0.03287 -5.50554e-01
 61  0.10127 -1.08631e+00 | 62  0.05587 -8.84550e-01 | 63  0.01718 -2.44841e+00
 64 -0.02671  1.57618e+00 | 65 -0.12133 -6.34782e-01 | 66 -0.14897 -3.14512e-01
 67 -0.11287 -4.92014e-02 | 68 -0.80202  1.36914e+00 | 69 -0.18045 -3.15691e+00
 70 -0.64589 -5.16798e+00 | 71 -0.78691 -2.05940e-01 | 72 -0.23827  5.01587e+00
 73  0.06245 -1.74344e-02 | 74  0.25662 -9.37251e-04 |

Intermediate statistics: 74 variables; iteration 20; function evaluation 28; phase 3
Function value 3.5222865e+03; maximum gradient component mag -1.0461e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58283 -1.04606e+03 |  2 -0.68879 -8.08834e+02 |  3 -0.60449 -2.62427e+02
  4 -0.65911 -1.24639e+02 |  5 -0.15976  3.70503e+02 |  6 -0.05808 -1.49472e+01
  7 -0.05491 -1.34441e+01 |  8 -0.05683 -1.36514e+01 |  9 -0.04985 -1.24566e+01
 10 -0.04651 -1.29648e+01 | 11 -0.03943 -1.31931e+01 | 12 -0.02746 -1.22966e+01
 13 -0.01679 -1.02806e+01 | 14 -0.01881 -8.65071e+00 | 15 -0.03031 -9.13958e+00
 16 -0.03576 -1.03084e+01 | 17  0.00109 -4.99907e+00 | 18  0.03408 -1.80783e+00
 19 -0.01147 -8.36146e+00 | 20 -0.01942 -1.08247e+01 | 21  0.01490 -8.20321e+00
 22 -0.00403 -1.14426e+01 | 23  0.04541 -8.71219e+00 | 24  0.05857 -4.38312e+00
 25 -0.02531 -9.08933e+00 | 26  0.01303 -4.40978e+00 | 27 -0.00281 -8.52013e+00
 28  0.05463 -1.43092e+01 | 29  0.01248 -2.44259e+01 | 30 -0.00681 -2.10820e+01
 31  0.00193 -1.86624e+01 | 32 -0.02766 -1.62890e+01 | 33  0.04302 -7.07498e+00
 34 -0.00479 -9.67495e+00 | 35  0.02777 -3.39034e+00 | 36 -0.01640 -1.40580e+01
 37  0.02263 -1.62520e+01 | 38 -0.02571 -2.50285e+01 | 39  0.04249 -1.41419e+01
 40  0.02288  3.44670e+00 | 41 -0.00407  4.08153e+00 | 42 -0.01945 -3.72892e+00
 43 -0.00421 -1.06866e+01 | 44  0.03872 -2.26368e+01 | 45  0.02736 -4.02130e+01
 46 -0.02833 -2.26814e+01 | 47  0.01699  5.65070e+00 | 48  0.02105  1.72843e+01
 49  0.03842  8.55615e+00 | 50  0.06489 -3.67081e-01 | 51 -0.03850 -1.69709e+01
 52 -0.05872 -2.00192e+01 | 53  0.02846 -1.88352e+01 | 54  0.01753 -1.79733e+01
 55  0.00791 -1.75692e+01 | 56  0.06646 -2.14208e+01 | 57  0.06607 -2.50498e+01
 58  0.08620 -1.20815e+01 | 59  0.05310 -6.93793e+00 | 60  0.03193 -1.56368e+01
 61  0.10004 -2.44430e+01 | 62  0.05360 -2.57744e+01 | 63  0.01472 -2.43693e+01
