
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4609770e+03; maximum gradient component mag 2.9479e+03
 25  0.00869  9.45368e-01 | 26 -0.00258  5.05632e+01 | 27  0.01277  1.07927e+02
 28 -0.01223  5.81181e+01 | 29  0.03090 -4.37974e+01 | 30 -0.01563 -9.39530e+01
 31  0.01395 -1.24998e+02 | 32 -0.01884 -7.80472e+01 | 33  0.01447 -1.00713e+02
 34 -0.03291 -8.24279e+01 | 35  0.03732 -7.88628e+01 | 36  0.01343 -2.63505e+00
 37  0.00825  1.35737e+02 | 38  0.01452  2.17194e+02 | 39 -0.00195  6.51296e+01
 40  0.02768 -7.44700e+01 | 41  0.02265 -1.03700e+02 | 42 -0.03508 -4.71103e+01
 43  0.03806 -5.97706e+01 | 44 -0.05143 -1.69797e+02 | 45  0.04516 -2.03447e+02
 46  0.03061 -1.55635e+02 | 47 -0.01144  6.82026e+01 | 48  0.00123  2.08556e+02
 49  0.02924  1.28785e+02 | 50  0.03562  9.17981e+01 | 51 -0.01403  1.72139e+01
 52  0.11544 -2.12922e+01 | 53 -0.14325 -1.33047e+02 | 54  0.12428 -1.37183e+02
 55 -0.00896 -1.03727e+02 | 56  0.05030 -4.92446e+01 | 57  0.09569 -2.95253e+01
 58  0.04703 -2.03514e+01 | 59  0.00425  9.04212e+00 | 60 -0.05673 -1.12861e+01
 61 -0.12044 -2.11859e+01 | 62 -0.09392 -2.71154e+01 | 63 -0.08128 -3.16745e+01
 64  0.02850  6.08296e+00 | 65  0.37360  1.75124e-01 |
65 variables; iteration 40; function evaluation 52; phase 1
Function value 3.3764174e+03; maximum gradient component mag 2.3005e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15575  2.30047e+03 |  2 -0.02969 -2.88163e+00 |  3 -0.04008 -4.67248e+00
  4 -0.05012 -7.05446e+00 |  5 -0.05782 -9.43801e+00 |  6 -0.05980 -1.05458e+01
  7 -0.05200 -8.59799e+00 |  8 -0.03560 -2.84088e+00 |  9 -0.02151  4.91085e+00
 10 -0.01797  1.19351e+01 | 11 -0.02087  1.59705e+01 | 12 -0.02074  1.73168e+01
 13 -0.00741  1.93680e+01 | 14  0.00627  2.31462e+01 | 15 -0.00377  2.58149e+01
 16 -0.00843  2.58500e+01 | 17 -0.00778  2.32378e+01 | 18 -0.00709  2.64582e+01
 19  0.05259  5.54820e+01 | 20  0.03784  3.45418e+01 | 21 -0.02740  7.85660e+00
 22  0.01959 -1.05099e+01 | 23 -0.06221 -6.39864e+01 | 24  0.05450 -7.00544e+01
 25 -0.01501 -2.17917e+01 | 26  0.01114  8.86738e+01 | 27 -0.00104  9.71014e+01
 28 -0.01740  7.30671e+01 | 29  0.03774  3.76556e+01 | 30 -0.01863 -4.51982e+01
 31  0.01491 -7.02743e+01 | 32 -0.02274 -3.52394e+01 | 33  0.02036 -1.16701e+01
 34 -0.03331 -3.83905e+01 | 35  0.03517 -3.72688e+01 | 36  0.01133  1.14326e+01
 37  0.00246  1.07149e+02 | 38  0.00082  1.32383e+02 | 39 -0.01683  4.83184e+00
 40  0.03086 -8.62458e+01 | 41  0.00804 -1.16393e+02 | 42 -0.01126 -5.56658e+01
 43 -0.02907 -9.43344e+01 | 44  0.05174 -3.45638e+01 | 45 -0.03249 -1.49150e+02
 46  0.06998 -2.57543e+01 | 47 -0.02127  1.02287e+02 | 48 -0.00555  1.91173e+02
 49  0.03529  1.23220e+02 | 50  0.01581  2.48972e+01 | 51  0.01806 -1.36653e+01
 52  0.04636 -9.51353e+01 | 53  0.06424 -9.90328e+01 | 54  0.06882 -9.10694e+01
 55  0.06359 -3.76096e+01 | 56  0.02927 -4.78210e+01 | 57  0.08967 -7.39345e+01
 58  0.05564 -1.75189e+01 | 59 -0.00604 -3.11916e+00 | 60 -0.07745 -2.14942e+01
 61 -0.09295 -8.70994e+00 | 62 -0.04843 -6.18516e+00 | 63  0.01559  2.57974e+00
 64  0.02174 -4.56862e-01 | 65  0.33627  1.42758e-01 |
65 variables; iteration 60; function evaluation 78; phase 1
Function value 3.3567456e+03; maximum gradient component mag 2.4809e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16092  2.48085e+02 |  2 -0.04342  3.47422e+00 |  3 -0.04825  3.11019e+00
  4 -0.04676  3.67858e+00 |  5 -0.04327  3.84366e+00 |  6 -0.03780  3.44188e+00
  7 -0.04757 -1.04560e+00 |  8 -0.00757  4.79279e+00 |  9 -0.05394 -4.82894e+00
 10 -0.01069  6.30656e+00 | 11 -0.03507  4.48866e+00 | 12 -0.00913  1.23524e+01
 13  0.01014  1.27193e+01 | 14  0.01334  8.68283e+00 | 15  0.00541  1.20434e+01
 16 -0.00629  9.06070e+00 | 17  0.00780  5.25164e+00 | 18  0.00546  1.07708e+00
 19  0.04140 -4.43663e+00 | 20  0.05856  3.09980e+00 | 21 -0.01284  9.31608e+00
 22  0.01243  4.00703e+00 | 23 -0.00455 -8.91372e+00 | 24  0.05816 -2.89723e+01
 25  0.00480 -2.52949e+01 | 26  0.00762  1.56117e+01 | 27  0.00342  2.04941e+01
 28 -0.01823  2.34613e+01 | 29  0.04760  2.90618e+01 | 30 -0.00502  1.09061e+01
 31  0.03447  4.54941e+01 | 32 -0.01332  3.77536e+01 | 33  0.03552  8.08760e+01
 34 -0.02824  3.93078e+00 | 35  0.04651 -8.76505e-02 | 36  0.01324 -2.84805e+01
 37 -0.00545 -2.76189e+01 | 38 -0.03324 -4.30565e+01 | 39 -0.00808 -3.14962e+01
 40  0.03603 -2.04157e+01 | 41  0.02576 -2.26828e+01 | 42 -0.02187 -2.84837e+01
 43 -0.01347 -7.07388e+01 | 44  0.03222  1.08969e+01 | 45  0.02474 -1.31807e+01
 46  0.06398  1.41931e+01 | 47 -0.04120  3.29148e+01 | 48 -0.03448  8.60901e+01
 49  0.03385  9.97336e+01 | 50  0.01478  3.52575e+01 | 51  0.00763 -1.52570e+01
 52  0.03741 -9.16847e+01 | 53  0.05861 -7.77961e+01 | 54  0.05914 -7.11159e+01
 55  0.04899 -1.39575e+01 | 56  0.02459  4.97409e+00 | 57  0.08722  7.69886e+00
 58  0.04167  1.57587e+01 | 59 -0.02367  1.75360e+01 | 60 -0.06409  1.44275e+01
 61 -0.12821  4.36860e+00 | 62 -0.10671 -2.90219e+00 | 63 -0.04608  6.83585e+00
 64  0.02782 -1.47280e-02 | 65  0.00029  1.41386e-06 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 74; function evaluation 100
Function value 3.3507e+03; maximum gradient component mag -2.8629e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16025 -2.86291e+02 |  2 -0.06658 -2.43777e+00 |  3 -0.05592  2.26394e-01
  4 -0.06162 -9.90356e-01 |  5 -0.06034 -1.34957e+00 |  6 -0.05215 -9.43524e-01
  7 -0.03356  9.41360e-01 |  8 -0.02459  9.74827e-01 |  9 -0.00304  4.36487e+00
 10 -0.01874  2.88878e+00 | 11 -0.03204  1.13985e+00 | 12 -0.02266  9.48804e-01
 13 -0.01833 -3.68536e+00 | 14  0.02790 -1.91039e+00 | 15  0.00761  1.69382e+00
 16 -0.01585 -3.25963e+00 | 17  0.01042 -8.54499e+00 | 18 -0.00959 -1.10900e+01
 19  0.05119 -1.35038e+01 | 20  0.05590 -8.04648e+00 | 21 -0.01700  3.55438e-03
 22  0.01077 -3.42104e+00 | 23 -0.00095 -6.25817e+00 | 24  0.05401 -1.28404e+01
 25  0.01818 -3.91535e+00 | 26 -0.00508  1.56955e+00 | 27  0.00563  4.55705e+00
 28 -0.02476 -1.42270e-01 | 29  0.04280 -7.74700e+00 | 30 -0.00309 -5.71148e+00
 31  0.02654 -3.17755e+00 | 32 -0.01202  8.20943e+00 | 33  0.02346  8.73837e+00
 34 -0.01947  7.05000e+00 | 35  0.04426  1.94341e+00 | 36  0.01902 -1.38929e+00
 37  0.00013  3.99761e+00 | 38 -0.03147 -1.89780e+01 | 39  0.00104  1.65162e+00
 40  0.03646 -5.22165e+00 | 41  0.03038 -6.05764e-01 | 42 -0.02402  1.39246e+01
 43  0.01906  1.88216e+01 | 44  0.01036 -1.10307e+01 | 45  0.03750 -7.62434e+00
 46  0.06186 -8.24193e-01 | 47 -0.03671  6.56636e+00 | 48 -0.05696  8.04388e+00
 49  0.02823  1.05792e+01 | 50  0.01499  2.42629e+00 | 51  0.01054 -3.77059e+00
 52  0.05489 -2.85799e+01 | 53  0.07003 -7.20189e+00 | 54  0.07429 -1.89541e+01
 55  0.05709  3.37079e+00 | 56  0.03788  1.45643e+01 | 57  0.09961  1.24787e+01
 58  0.05209  1.14470e+01 | 59 -0.02458  6.46718e+00 | 60 -0.07652  3.65347e+00
 61 -0.12928  3.52852e+00 | 62 -0.10095 -6.89198e-01 | 63 -0.05871  3.86926e+00
 64  0.03192  1.30687e+01 | 65 -0.37511 -2.09999e-03 |

Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 2
Function value 3.3506759e+03; maximum gradient component mag -2.8629e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16025 -2.86291e+02 |  2 -0.06656 -1.90402e+00 |  3 -0.05589  7.61016e-01
  4 -0.06159 -4.56181e-01 |  5 -0.06031 -8.15291e-01 |  6 -0.05212 -4.08636e-01
  7 -0.03354  1.47731e+00 |  8 -0.02456  1.51112e+00 |  9 -0.00302  4.90155e+00
 10 -0.01871  3.42524e+00 | 11 -0.03201  1.67587e+00 | 12 -0.02264  1.48516e+00
 13 -0.01830 -3.14890e+00 | 14  0.02793 -1.37422e+00 | 15  0.00764  2.23047e+00
 16 -0.01583 -2.72311e+00 | 17  0.01044 -8.00836e+00 | 18 -0.00957 -1.05534e+01
 19  0.05122 -1.29688e+01 | 20  0.05593 -7.51183e+00 | 21 -0.01697  5.40052e-01
 22  0.01080 -2.88443e+00 | 23 -0.00092 -5.72149e+00 | 24  0.05404 -1.23056e+01
 25  0.01821 -3.37887e+00 | 26 -0.00506  2.10623e+00 | 27  0.00566  5.09371e+00
 28 -0.02473  3.94013e-01 | 29  0.04283 -7.21151e+00 | 30 -0.00306 -5.17480e+00
 31  0.02656 -2.64132e+00 | 32 -0.01200  8.74603e+00 | 33  0.02349  9.27468e+00
 34 -0.01944  7.58645e+00 | 35  0.04429  2.47879e+00 | 36  0.01904 -8.52844e-01
 37  0.00016  4.53429e+00 | 38 -0.03144 -1.84420e+01 | 39  0.00107  2.18831e+00
 40  0.03648 -4.68583e+00 | 41  0.03040 -6.96858e-02 | 42 -0.02399  1.44609e+01
 43  0.01909  1.93580e+01 | 44  0.01039 -1.04941e+01 | 45  0.03753 -7.08857e+00
 46  0.06189 -2.90034e-01 | 47 -0.03669  7.10218e+00 | 48 -0.05693  8.57846e+00
 49  0.02826  1.11153e+01 | 50  0.01502  2.96283e+00 | 51  0.01057 -3.23397e+00
 52  0.05491 -2.80451e+01 | 53  0.07006 -6.66842e+00 | 54  0.07432 -1.84210e+01
 55  0.05712  3.90531e+00 | 56  0.03791  1.51001e+01 | 57  0.09963  1.30087e+01
 58  0.05212  1.19818e+01 | 59 -0.02456  7.00348e+00 | 60 -0.07649  4.18631e+00
 61 -0.12925  4.05422e+00 | 62 -0.10093 -1.59245e-01 | 63 -0.05869  4.40368e+00
 64 -0.16743 -1.06172e+01 | 65  0.03192  1.30687e+01 | 66 -0.37511 -2.09999e-03

Intermediate statistics: 66 variables; iteration 20; function evaluation 25; phase 2
Function value 3.3493823e+03; maximum gradient component mag 2.3037e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15972  2.30372e+02 |  2 -0.04796  1.30064e+00 |  3 -0.05676 -2.45533e-02
  4 -0.05504  5.89825e-01 |  5 -0.05132  9.01378e-01 |  6 -0.04462  1.00907e+00
  7 -0.03654  6.36597e-01 |  8 -0.02247  1.27508e+00 |  9 -0.02161  4.15469e-01
 10 -0.02489  9.85029e-01 | 11 -0.03159  1.11174e+00 | 12 -0.03263  3.55702e-01
 13 -0.00117  1.99661e+00 | 14  0.02599  2.06459e+00 | 15 -0.01132  1.11298e+00
 16 -0.00924  2.54126e+00 | 17  0.00957  2.06647e+00 | 18  0.00023  5.50232e-01
 19  0.04505 -6.33723e-01 | 20  0.05746  2.23532e+00 | 21 -0.02238  3.48200e+00
 22  0.01259  8.23993e+00 | 23 -0.00052  6.13438e+00 | 24  0.05383  3.14249e+00
 25  0.01638  3.83654e+00 | 26 -0.00495  1.07184e+01 | 27  0.00522  1.81948e+01
 28 -0.02482  1.32798e+01 | 29  0.04385  2.17345e+01 | 30 -0.00286  8.95224e+00
 31  0.02586  2.56422e-01 | 32 -0.01553 -6.66254e+00 | 33  0.02064 -1.81759e+01
 34 -0.02495 -1.57761e+01 | 35  0.04266 -1.26952e+01 | 36  0.01868 -4.46005e+00
 37 -0.00399  7.88211e+00 | 38 -0.02400  5.44404e+00 | 39 -0.00124  2.12944e+01
 40  0.03830  2.18369e+01 | 41  0.03051  7.69716e+00 | 42 -0.02888  1.61480e-01
 43  0.01571  3.09117e+00 | 44  0.01237 -1.69557e+01 | 45  0.03118 -2.59620e+01
 46  0.06234 -2.45516e+00 | 47 -0.03832  5.14220e+00 | 48 -0.05977  3.08150e+00
 49  0.02648  3.85500e+00 | 50  0.01051 -5.47640e+00 | 51  0.00723  1.76394e+00
 52  0.06045 -5.23242e-01 | 53  0.06201  5.67770e-01 | 54  0.07752 -2.29227e+00
 55  0.05057 -5.91266e+00 | 56  0.02727 -5.87633e+00 | 57  0.09646  3.94238e+00
 58  0.04197 -2.33992e+00 | 59 -0.03151 -2.50535e+00 | 60 -0.07187 -1.10080e+00
 61 -0.11604 -1.25315e+00 | 62 -0.05893  5.31176e-01 | 63 -0.04764 -1.03557e+00
 64 -0.03470  2.82589e+00 | 65  0.03541  5.90297e+00 | 66 -0.37507 -2.09966e-03
66 variables; iteration 40; function evaluation 47; phase 2
Function value 3.3491649e+03; maximum gradient component mag -1.9570e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15962 -1.95701e+01 |  2 -0.05286  1.00965e+00 |  3 -0.05292  1.62362e+00
  4 -0.05598  1.00749e+00 |  5 -0.05463  6.29769e-01 |  6 -0.04850  4.59021e-01
  7 -0.03618  8.24583e-01 |  8 -0.02776  2.03080e-01 |  9 -0.01482  1.53844e+00
 10 -0.02593  6.66284e-01 | 11 -0.03392  3.99130e-01 | 12 -0.02606  9.83357e-01
 13 -0.01163 -1.18208e+00 | 14  0.02796  4.52613e-01 | 15 -0.00422  1.70043e+00
 16 -0.01655  2.40173e-01 | 17  0.01354  7.69769e-01 | 18 -0.00631 -1.37638e+00
 19  0.05040 -9.97588e-01 | 20  0.05445 -8.28058e-01 | 21 -0.01988  1.57065e+00
 22  0.01040  1.97766e+00 | 23 -0.00088  2.04870e+00 | 24  0.05422 -4.28254e-01
 25  0.01619 -5.19602e-01 | 26 -0.00584  2.19802e+00 | 27  0.00354  4.65474e+00
 28 -0.02542  4.06113e+00 | 29  0.04268  5.86573e+00 | 30 -0.00355  1.52574e+00
 31  0.02562 -2.88737e+00 | 32 -0.01510 -2.48997e+00 | 33  0.02143 -6.90775e+00
 34 -0.02301 -5.18279e+00 | 35  0.04291 -4.75338e+00 | 36  0.01928 -4.09048e+00
 37 -0.00664  7.19805e-01 | 38 -0.02227  2.84878e+00 | 39 -0.00336  1.12222e+01
 40  0.03791  1.03306e+01 | 41  0.02952  9.41681e-01 | 42 -0.02767  1.31715e+00
 43  0.01465  3.90656e+00 | 44  0.01360 -7.62329e+00 | 45  0.03341 -1.30776e+01
 46  0.06188 -6.32709e-01 | 47 -0.03833  4.56716e+00 | 48 -0.05925  2.63850e+00
 49  0.02531  5.15332e-01 | 50  0.01337 -6.68741e-01 | 51  0.00639  4.09113e+00
 52  0.06295  5.21833e+00 | 53  0.06191 -3.92963e-01 | 54  0.07807 -3.83989e+00
 55  0.05197 -8.69379e-01 | 56  0.03156  2.33148e+00 | 57  0.09647  4.16926e+00
 58  0.04435  1.00321e+00 | 59 -0.02781  1.64793e+00 | 60 -0.07376 -2.54231e-01
 61 -0.11264  1.61979e+00 | 62 -0.05954  2.16848e+00 | 63 -0.05088 -1.71181e-01
 64 -0.03890 -9.79523e-01 | 65  0.03531  7.88598e-01 | 66 -0.37384 -2.09091e-03

 - final statistics:
66 variables; iteration 47; function evaluation 54
Function value 3.3491e+03; maximum gradient component mag -7.6042e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15962 -7.60419e+00 |  2 -0.05134  1.05180e+00 |  3 -0.05235  1.49848e+00
  4 -0.05496  1.03980e+00 |  5 -0.05308  8.36613e-01 |  6 -0.04666  7.74443e-01
  7 -0.03414  1.19735e+00 |  8 -0.02668  3.14558e-01 |  9 -0.01508  1.26588e+00
 10 -0.02728 -1.53372e-02 | 11 -0.03599 -5.21274e-01 | 12 -0.02639  4.47398e-01
 13 -0.00755 -1.05582e+00 | 14  0.02483 -6.79544e-01 | 15 -0.00468  9.77116e-01
 16 -0.01480  2.38591e-01 | 17  0.01147  5.59152e-01 | 18 -0.00143 -9.15387e-01
 19  0.04583 -2.19068e+00 | 20  0.05733 -3.47119e-01 | 21 -0.02181  7.38210e-01
 22  0.01021  2.88728e-01 | 23 -0.00102  5.84843e-01 | 24  0.05370 -4.95405e-01
 25  0.01759  1.20697e+00 | 26 -0.00719  1.74849e-01 | 27  0.00383  2.10048e+00
 28 -0.02627  1.10268e+00 | 29  0.04284  2.78014e+00 | 30 -0.00445 -6.82646e-01
 31  0.02634 -6.88604e-01 | 32 -0.01556 -1.55124e+00 | 33  0.02205 -1.81391e+00
 34 -0.02264 -2.05433e+00 | 35  0.04286 -1.19891e+00 | 36  0.01992 -1.25842e+00
 37 -0.00748 -3.11217e-01 | 38 -0.02152  1.13539e+00 | 39 -0.00500  3.96163e+00
 40  0.03767  4.35831e+00 | 41  0.02928 -9.32554e-01 | 42 -0.02724  1.01744e+00
 43  0.01370  2.01426e+00 | 44  0.01369 -3.53621e+00 | 45  0.03536 -3.79543e+00
 46  0.06076 -1.01825e+00 | 47 -0.03812  2.96196e+00 | 48 -0.06062  2.41150e-01
 49  0.02523  1.76045e-01 | 50  0.01341 -5.69641e-01 | 51  0.00549  1.86922e+00
 52  0.06207  1.41262e+00 | 53  0.06089 -1.85976e+00 | 54  0.07824 -1.33899e+00
 55  0.05102 -8.74163e-01 | 56  0.03029  7.62179e-01 | 57  0.09571  2.48628e+00
 58  0.04214 -1.90907e+00 | 59 -0.02807  1.45342e+00 | 60 -0.07157  6.62400e-01
 61 -0.11478  6.00257e-01 | 62 -0.06100  1.34213e+00 | 63 -0.04640  5.97030e-01
 64 -0.03853 -8.01440e-01 | 65  0.03539  1.55022e+00 | 66 -0.37263 -2.08234e-03

Initial statistics: 74 variables; iteration 0; function evaluation 0; phase 3
Function value 3.3894418e+03; maximum gradient component mag -1.9795e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58262 -1.62525e+03 |  2 -0.68923 -1.77899e+03 |  3 -0.60435 -1.97949e+03
  4 -0.65980 -1.14439e+03 |  5 -0.15962 -7.60419e+00 |  6 -0.05135  8.16034e-01
  7 -0.05237  1.26275e+00 |  8 -0.05497  8.04151e-01 |  9 -0.05309  6.00904e-01
 10 -0.04667  5.38548e-01 | 11 -0.03415  9.61162e-01 | 12 -0.02669  7.82355e-02
 13 -0.01509  1.02942e+00 | 14 -0.02729 -2.51650e-01 | 15 -0.03601 -7.57425e-01
 16 -0.02640  2.11071e-01 | 17 -0.00756 -1.29233e+00 | 18  0.02482 -9.15895e-01
 19 -0.00469  7.40592e-01 | 20 -0.01482  2.12503e-03 | 21  0.01146  3.22660e-01
 22 -0.00144 -1.15192e+00 | 23  0.04581 -2.42660e+00 | 24  0.05732 -5.82691e-01
 25 -0.02182  5.01818e-01 | 26  0.01020  5.22285e-02 | 27 -0.00103  3.48314e-01
 28  0.05369 -7.31095e-01 | 29  0.01758  9.70532e-01 | 30 -0.00720 -6.16653e-02
 31  0.00381  1.86396e+00 | 32 -0.02628  8.66353e-01 | 33  0.04282  2.54415e+00
 34 -0.00446 -9.19170e-01 | 35  0.02633 -9.24932e-01 | 36 -0.01557 -1.78770e+00
 37  0.02204 -2.05030e+00 | 38 -0.02265 -2.29071e+00 | 39  0.04285 -1.43491e+00
 40  0.01990 -1.49484e+00 | 41 -0.00749 -5.47731e-01 | 42 -0.02153  8.98999e-01
 43 -0.00501  3.72511e+00 | 44  0.03766  4.12219e+00 | 45  0.02927 -1.16883e+00
 46 -0.02725  7.81130e-01 | 47  0.01369  1.77779e+00 | 48  0.01368 -3.77268e+00
 49  0.03534 -4.03160e+00 | 50  0.06074 -1.25370e+00 | 51 -0.03813  2.72585e+00
 52 -0.06063  5.69166e-03 | 53  0.02522 -6.02992e-02 | 54  0.01340 -8.06118e-01
 55  0.00548  1.63270e+00 | 56  0.06206  1.17721e+00 | 57  0.06088 -2.09521e+00
 58  0.07823 -1.57373e+00 | 59  0.05101 -1.10994e+00 | 60  0.03028  5.25917e-01
 61  0.09570  2.25242e+00 | 62  0.04213 -2.14509e+00 | 63 -0.02809  1.21712e+00
 64 -0.07158  4.27362e-01 | 65 -0.11479  3.67560e-01 | 66 -0.06102  1.10669e+00
 67 -0.04642  3.61128e-01 | 68 -0.80202 -1.95480e-06 | 69 -0.18045 -2.35351e+00
 70 -0.64589 -1.71429e+01 | 71 -0.78691 -6.59717e-01 | 72 -0.03853 -8.01440e-01
 73  0.03539  1.55022e+00 | 74 -0.37263 -2.08234e-03 |

Intermediate statistics: 74 variables; iteration 20; function evaluation 24; phase 3
Function value 3.3885565e+03; maximum gradient component mag -2.3266e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58313 -2.32659e+03 |  2 -0.68844 -1.60234e+03 |  3 -0.60453 -9.64012e+02
  4 -0.65902 -4.44904e+02 |  5 -0.16069  1.60222e+02 |  6 -0.04948  7.64634e-01
  7 -0.05282  7.25099e-01 |  8 -0.05268  9.71301e-01 |  9 -0.04960  1.13936e+00
 10 -0.04284  1.26721e+00 | 11 -0.03330  1.21997e+00 | 12 -0.02052  1.57986e+00
 13 -0.01747  1.13912e+00 | 14 -0.02270  1.30030e+00 | 15 -0.03020  1.23111e+00
 16 -0.02923  9.14282e-01 | 17 -0.00156  2.01051e+00 | 18  0.03002  3.33132e+00
 19 -0.00636  2.82841e+00 | 20 -0.00864  3.32383e+00 | 21  0.01211  3.35771e+00
 22  0.00116  2.38723e+00 | 23  0.04912  3.62756e+00 | 24  0.05960  5.49589e+00
 25 -0.02027  3.01755e+00 | 26  0.01283  3.39740e+00 | 27  0.00083  2.85776e+00
 28  0.05561  2.53131e+00 | 29  0.01886  3.35479e+00 | 30 -0.00474  3.42337e+00
 31  0.00486  4.30038e+00 | 32 -0.02416  2.62755e+00 | 33  0.04334  1.79363e+00
 34 -0.00300 -1.17022e+00 | 35  0.02683 -2.51760e+00 | 36 -0.01472 -1.65367e+00
 37  0.02277  1.19122e+00 | 38 -0.02162  1.42190e+00 | 39  0.04345  3.58767e+00
 40  0.02048  7.16725e-01 | 41 -0.00734 -1.35856e-01 | 42 -0.02085  1.63861e+00
 43 -0.00490  3.45324e+00 | 44  0.03764  4.52273e+00 | 45  0.02976  2.33152e+00
 46 -0.02688  3.69880e+00 | 47  0.01378  6.83820e+00 | 48  0.01433  1.53340e+00
 49  0.03479 -1.23862e+00 | 50  0.06025 -1.57475e+00 | 51 -0.04048 -1.02340e-01
 52 -0.06100  3.64108e-04 | 53  0.02311  1.65480e-01 | 54  0.01248  4.61747e-01
 55  0.00257 -6.77967e-01 | 56  0.05870 -3.55132e+00 | 57  0.05780 -6.81496e+00
 58  0.07297 -8.77276e+00 | 59  0.04676 -3.00750e+00 | 60  0.02594  9.96695e-01
 61  0.08908  2.27211e+00 | 62  0.03898  2.19638e+00 | 63 -0.03410  9.19296e-01
 64 -0.07779 -1.11093e+00 | 65 -0.11792 -8.28184e-01 | 66 -0.07055 -7.58037e-01
