
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.7625193e+03; maximum gradient component mag -9.1837e+02
 10 -0.01474  8.57061e+00 | 11 -0.01424  1.79948e+01 | 12 -0.00416  3.13615e+01
 13  0.01757  4.95952e+01 | 14  0.02951  6.21322e+01 | 15  0.01316  5.87220e+01
 16  0.00714  5.70598e+01 | 17  0.01271  5.65477e+01 | 18  0.01598  5.25728e+01
 19  0.04773  5.98232e+01 | 20  0.04914  6.08448e+01 | 21  0.00105  5.09995e+01
 22  0.01695  5.88219e+01 | 23 -0.00146  2.13829e+01 | 24  0.05214  3.61997e+01
 25  0.01769  5.59238e+01 | 26  0.01236  1.17601e+02 | 27  0.01357  1.36964e+02
 28 -0.00635  9.59086e+01 | 29  0.04433  5.69738e+01 | 30 -0.01255 -1.30758e+01
 31  0.03779  5.68747e+01 | 32 -0.01529  3.25238e+01 | 33  0.04316  1.10762e+02
 34 -0.04006 -3.78106e+01 | 35  0.04999 -8.28466e+00 | 36  0.01086 -2.40554e+01
 37  0.00483  4.61960e+01 | 38 -0.00377  6.55836e+01 | 39 -0.00256 -1.30531e+00
 40  0.02895 -5.98633e+01 | 41  0.04109 -4.01409e+01 | 42 -0.05908 -6.87551e+01
 43  0.04141  1.27189e+00 | 44 -0.00983 -1.02926e+02 | 45  0.03862 -1.16029e+02
 46  0.06034 -6.57287e+01 | 47 -0.02361  2.88582e+01 | 48 -0.00674  1.31327e+02
 49  0.04264  1.16617e+02 | 50  0.03338  5.34812e+01 | 51 -0.00891  3.55716e+00
 52  0.12620 -3.37841e+01 | 53 -0.22507 -1.16367e+02 | 54  0.15909 -5.96932e+01
 55 -0.09205 -1.19211e+02 | 56  0.07251 -1.20792e+02 | 57  0.09448 -1.12722e+02
 58  0.07206 -6.26364e+01 | 59  0.06964 -3.81636e+00 | 60  0.03948  1.60802e+01
 61 -0.01130  7.48855e+00 | 62 -0.04126 -4.80834e+01 | 63 -0.33616 -8.91268e+01
 64  0.04403  1.11999e-01 | 65  0.37417  7.62375e-04 |
65 variables; iteration 40; function evaluation 47; phase 1
Function value 3.6680867e+03; maximum gradient component mag 2.7871e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15526  2.78711e+03 |  2 -0.01610 -7.33012e-01 |  3 -0.02208 -9.70349e-01
  4 -0.03085 -3.70142e+00 |  5 -0.04306 -9.42516e+00 |  6 -0.05859 -1.75366e+01
  7 -0.07350 -2.57263e+01 |  8 -0.07711 -3.03541e+01 |  9 -0.06170 -2.87293e+01
 10 -0.04807 -2.34992e+01 | 11 -0.05430 -2.02602e+01 | 12 -0.05156 -1.39422e+01
 13 -0.00829  8.23479e+00 | 14  0.02274  3.33744e+01 | 15  0.00165  3.58093e+01
 16 -0.00466  3.57554e+01 | 17 -0.00281  3.02869e+01 | 18 -0.00567  2.56953e+01
 19  0.03244  5.04942e+01 | 20  0.05683  9.92135e+01 | 21 -0.00815  6.46527e+01
 22  0.00547  5.44772e+01 | 23 -0.01599  1.69556e+01 | 24  0.05490  3.58887e+01
 25 -0.00352 -1.47202e+01 | 26 -0.01300  7.25011e+00 | 27  0.00282  6.35719e+01
 28 -0.01988  5.48935e+01 | 29  0.03408  2.53028e+01 | 30 -0.01627 -2.40772e+01
 31  0.02074 -9.91651e+00 | 32 -0.02076 -1.52418e+01 | 33  0.01495 -3.37292e+01
 34 -0.03757 -4.78595e+01 | 35  0.03950 -5.07919e+00 | 36  0.01820  6.96316e+00
 37 -0.02159  1.28425e+01 | 38  0.00761  9.83972e+01 | 39 -0.02628 -1.98585e+01
 40  0.03642 -3.54746e+01 | 41  0.02635 -6.42064e+01 | 42 -0.05005 -7.08071e+01
 43  0.01968 -1.98621e+01 | 44  0.01869 -5.14658e+01 | 45  0.01036 -1.23547e+02
 46  0.06094 -4.27897e+01 | 47 -0.02551  5.30524e+01 | 48 -0.02471  1.06367e+02
 49  0.03290  9.97228e+01 | 50  0.02912  3.58422e+01 | 51 -0.03305 -4.37082e+01
 52  0.10537 -1.03920e+02 | 53 -0.09239 -1.60257e+02 | 54  0.12470 -2.11882e+02
 55 -0.03169 -1.39052e+02 | 56  0.05444 -6.42341e+01 | 57  0.11111  4.01715e+01
 58  0.06907 -8.09305e-02 | 59  0.06360  9.11939e+00 | 60  0.04735  4.86771e+01
 61 -0.02108  6.27625e+00 | 62 -0.03975 -2.82446e+01 | 63 -0.07993 -1.70191e+01
 64  0.05037  4.06478e-01 | 65  0.37588  1.52166e-02 |
65 variables; iteration 60; function evaluation 73; phase 1
Function value 3.6474727e+03; maximum gradient component mag 2.6395e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15858  2.63949e+02 |  2 -0.00324  1.68586e+01 |  3 -0.01714  1.44818e+01
  4 -0.03579  9.75498e+00 |  5 -0.04290  7.87372e+00 |  6 -0.02744  1.23021e+01
  7 -0.03203  9.32646e+00 |  8 -0.02926  8.45672e+00 |  9 -0.00050  1.64065e+01
 10 -0.01833  1.06758e+01 | 11 -0.04321  2.50374e+00 | 12 -0.03839  7.38241e-01
 13 -0.01890 -8.19110e-02 | 14  0.00292  3.38161e+00 | 15  0.02567  1.93478e+01
 16 -0.02895  3.77503e+00 | 17 -0.01547  3.27434e+00 | 18  0.02126  1.53538e+01
 19  0.03316  9.11245e+00 | 20  0.04913  1.76490e+01 | 21 -0.00844  2.29127e+01
 22  0.00736  1.80975e+01 | 23 -0.01143  5.08345e+00 | 24  0.05615  2.88902e+01
 25  0.01792  6.35498e+00 | 26 -0.02284 -2.55391e+01 | 27  0.00273 -9.91096e+00
 28 -0.02797 -1.56905e+00 | 29  0.03576  2.25754e+00 | 30  0.00477  6.10179e-01
 31  0.00756 -7.81272e+01 | 32 -0.01234 -6.65333e+01 | 33 -0.00290 -1.35578e+02
 34 -0.01995 -4.47272e+01 | 35  0.03823 -3.33640e+01 | 36  0.02035 -4.46505e+00
 37 -0.01068  1.99208e+01 | 38 -0.00656  6.58509e+01 | 39 -0.00856  4.39932e+01
 40  0.04743  5.62769e+01 | 41  0.01622 -1.18888e+01 | 42 -0.00324  2.69436e+01
 43 -0.00841 -4.46085e+01 | 44  0.02387 -4.37233e+01 | 45  0.01301 -9.99296e+01
 46  0.05144 -8.05289e+01 | 47 -0.03790  1.53809e+01 | 48 -0.04741  3.85991e+01
 49  0.00957 -3.14196e+00 | 50  0.01165 -7.03234e+00 | 51 -0.02394 -3.16921e+01
 52  0.06325 -5.45299e+01 | 53  0.01130 -1.24496e+02 | 54  0.06666 -1.06988e+02
 55  0.02150 -4.25136e+01 | 56  0.01155 -2.32427e+00 | 57  0.08151  4.90198e+01
 58  0.03353  1.57455e-01 | 59  0.02656 -8.64612e+00 | 60 -0.01041 -4.35505e+00
 61 -0.06960 -2.80507e+00 | 62 -0.07612 -1.12594e+01 | 63 -0.07548  2.68420e+01
 64  0.11675 -4.05286e-03 | 65  0.36157  1.54776e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 68; function evaluation 100
Function value 3.6409e+03; maximum gradient component mag -8.2337e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15804 -8.23369e+02 |  2 -0.05143  1.06632e+01 |  3 -0.06010  9.52221e+00
  4 -0.06564  8.66773e+00 |  5 -0.03007  1.71119e+01 |  6 -0.03051  1.59461e+01
  7 -0.03704  1.28930e+01 |  8 -0.04551  9.83357e+00 |  9 -0.01460  1.66053e+01
 10  0.01969  2.59235e+01 | 11 -0.03550  1.15657e+01 | 12 -0.05668  2.93871e+00
 13 -0.02153  1.11646e+00 | 14  0.02323  1.84584e-01 | 15 -0.00494  3.61058e+00
 16 -0.01387  2.58644e+00 | 17 -0.01203 -7.20408e-01 | 18  0.01482  3.81693e+00
 19  0.03811 -6.88410e+00 | 20  0.05050 -1.70497e+01 | 21 -0.02064 -8.92890e+00
 22 -0.00546 -1.27922e+01 | 23  0.00819  8.57596e+00 | 24  0.04654  4.96997e+00
 25  0.02109  3.18743e+00 | 26 -0.01840 -1.80985e+01 | 27 -0.00016 -2.37091e+01
 28 -0.03287 -1.26579e+01 | 29  0.03987 -7.60626e+00 | 30 -0.00308 -9.30675e+00
 31  0.01476 -5.82638e+01 | 32 -0.01532 -4.91221e+01 | 33  0.00251 -1.00915e+02
 34 -0.01701 -1.56510e+01 | 35  0.03834 -1.70315e+01 | 36  0.01992  6.24023e+00
 37 -0.00660  2.21732e+01 | 38 -0.02152  3.28890e+01 | 39  0.00046  5.31870e+01
 40  0.03924  4.10366e+01 | 41  0.02529  7.22444e+00 | 42 -0.01515  5.95272e+00
 43 -0.00714 -6.00417e+01 | 44  0.01587 -4.02920e+01 | 45  0.02838 -3.59639e+01
 46  0.05699 -2.82070e+01 | 47 -0.04519  7.09622e+00 | 48 -0.05176  2.72441e+01
 49  0.01457  9.42119e+00 | 50  0.01537  3.00409e+01 | 51 -0.00304  2.54945e+01
 52  0.06181  2.92505e+01 | 53  0.04782 -2.02283e+01 | 54  0.07297 -6.87405e+01
 55  0.01181 -7.26834e+01 | 56  0.03066 -5.66446e+00 | 57  0.08501  2.73745e+01
 58  0.04974  2.81213e+01 | 59  0.04191  3.05559e+01 | 60  0.00191  1.59846e+01
 61 -0.06852  3.25620e+00 | 62 -0.05916  1.13227e+01 | 63 -0.07022  4.05522e+01
 64  0.04498 -3.11936e-01 | 65  0.33053 -2.21317e-02 |

Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 2
Function value 3.6408906e+03; maximum gradient component mag -8.2337e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15804 -8.23369e+02 |  2 -0.05137  1.17234e+01 |  3 -0.06005  1.05811e+01
  4 -0.06558  9.72573e+00 |  5 -0.03002  1.81744e+01 |  6 -0.03045  1.70085e+01
  7 -0.03698  1.39549e+01 |  8 -0.04546  1.08945e+01 |  9 -0.01455  1.76686e+01
 10  0.01974  2.69865e+01 | 11 -0.03545  1.26277e+01 | 12 -0.05663  3.99809e+00
 13 -0.02147  2.17942e+00 | 14  0.02328  1.24743e+00 | 15 -0.00488  4.67411e+00
 16 -0.01382  3.64976e+00 | 17 -0.01197  3.42964e-01 | 18  0.01488  4.88019e+00
 19  0.03817 -5.82241e+00 | 20  0.05055 -1.59893e+01 | 21 -0.02058 -7.86592e+00
 22 -0.00540 -1.17287e+01 | 23  0.00825  9.63942e+00 | 24  0.04659  6.03066e+00
 25  0.02114  4.25040e+00 | 26 -0.01835 -1.70355e+01 | 27 -0.00010 -2.26455e+01
 28 -0.03282 -1.15958e+01 | 29  0.03993 -6.54475e+00 | 30 -0.00303 -8.24321e+00
 31  0.01482 -5.72004e+01 | 32 -0.01527 -4.80590e+01 | 33  0.00256 -9.98512e+01
 34 -0.01695 -1.45878e+01 | 35  0.03839 -1.59698e+01 | 36  0.01998  7.30325e+00
 37 -0.00655  2.32367e+01 | 38 -0.02147  3.39520e+01 | 39  0.00051  5.42506e+01
 40  0.03929  4.20979e+01 | 41  0.02534  8.28713e+00 | 42 -0.01510  7.01599e+00
 43 -0.00709 -5.89783e+01 | 44  0.01593 -3.92287e+01 | 45  0.02843 -3.49013e+01
 46  0.05704 -2.71474e+01 | 47 -0.04514  8.15715e+00 | 48 -0.05171  2.83043e+01
 49  0.01462  1.04845e+01 | 50  0.01542  3.11041e+01 | 51 -0.00298  2.65581e+01
 52  0.06186  3.03088e+01 | 53  0.04787 -1.91676e+01 | 54  0.07303 -6.76832e+01
 55  0.01187 -7.16199e+01 | 56  0.03072 -4.60211e+00 | 57  0.08507  2.84282e+01
 58  0.04979  2.91815e+01 | 59  0.04196  3.16170e+01 | 60  0.00196  1.70482e+01
 61 -0.06846  4.31365e+00 | 62 -0.05911  1.23818e+01 | 63 -0.07017  4.16097e+01
 64 -0.16743  7.65448e+00 | 65  0.04498 -3.11936e-01 | 66  0.33053 -2.21317e-02

Intermediate statistics: 66 variables; iteration 20; function evaluation 26; phase 2
Function value 3.6354621e+03; maximum gradient component mag 2.6070e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15720  2.60704e+02 |  2 -0.06358  3.26842e+00 |  3 -0.06505  3.46218e+00
  4 -0.06429  3.63335e+00 |  5 -0.06488  2.73202e+00 |  6 -0.05637  3.06832e+00
  7 -0.04326  3.62685e+00 |  8 -0.02931  4.11352e+00 |  9 -0.02566  3.88477e+00
 10 -0.03398  3.82530e+00 | 11 -0.03838  5.04300e+00 | 12 -0.03330  6.58005e+00
 13 -0.00707  8.92125e+00 | 14  0.02604  1.22769e+01 | 15 -0.01137  1.02855e+01
 16 -0.01549  9.86656e+00 | 17  0.00442  1.02377e+01 | 18 -0.00181  1.03361e+01
 19  0.04336  1.24882e+01 | 20  0.05349  1.40548e+01 | 21 -0.02586  9.88599e+00
 22  0.00850  1.23404e+01 | 23 -0.00587  9.65610e+00 | 24  0.05151  8.92591e+00
 25  0.01118  2.40471e+00 | 26 -0.00939  1.80814e+00 | 27 -0.00239  2.04264e-01
 28 -0.02854  5.41216e+00 | 29  0.03940  6.93500e+00 | 30 -0.00830 -3.78490e-01
 31  0.02309 -6.13781e+00 | 32 -0.02082 -1.18486e+01 | 33  0.01821 -1.22577e+01
 34 -0.02623  7.21835e-01 | 35  0.04340  2.54490e+01 | 36  0.01894  2.21781e+01
 37 -0.00759  2.11356e+01 | 38 -0.02031  2.07288e+01 | 39 -0.00534  1.23613e+01
 40  0.03413 -3.10983e+00 | 41  0.03036 -3.95850e+00 | 42 -0.03279 -1.14360e+01
 43  0.01175 -1.48131e+01 | 44  0.01076 -1.17293e+01 | 45  0.03689  5.07453e+00
 46  0.06107  1.24308e+01 | 47 -0.03787  1.05862e+01 | 48 -0.06027  8.59436e+00
 49  0.02763  1.88645e+01 | 50  0.01461  1.43167e+01 | 51  0.00655  1.33933e+01
 52  0.06247  1.06084e+01 | 53  0.06658 -4.25689e+00 | 54  0.07327 -3.45999e+01
 55  0.05049 -1.67778e+01 | 56  0.02890 -7.84185e+00 | 57  0.10197  1.50483e+01
 58  0.06176  9.85490e+00 | 59  0.05486  1.20393e+01 | 60  0.01644  1.10292e+01
 61 -0.04948  6.36021e+00 | 62 -0.05061  2.37357e+00 | 63 -0.13192 -3.68621e+00
 64 -0.19616 -1.36786e+00 | 65  0.05634  2.97747e-01 | 66  0.33073  3.27622e-04
66 variables; iteration 40; function evaluation 48; phase 2
Function value 3.6349442e+03; maximum gradient component mag 7.7523e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15744  7.75229e+01 |  2 -0.06070  3.52150e-01 |  3 -0.06270  4.12328e-01
  4 -0.06298  3.12164e-01 |  5 -0.05935  3.13456e-01 |  6 -0.05556 -5.10734e-01
  7 -0.04650 -9.19529e-01 |  8 -0.02913  7.56334e-02 |  9 -0.02525 -1.99314e-01
 10 -0.02956  3.55050e-01 | 11 -0.03485  8.69474e-01 | 12 -0.03448  2.10207e-01
 13 -0.01232 -4.26318e-01 | 14  0.02261  7.38360e-01 | 15 -0.00982  1.87997e+00
 16 -0.01526  1.78769e+00 | 17  0.00359  1.21732e+00 | 18 -0.00281  1.84425e+00
 19  0.04321  2.62956e+00 | 20  0.05478  3.27636e+00 | 21 -0.02924  8.08759e-01
 22  0.00885  3.14453e+00 | 23 -0.00498  3.29236e+00 | 24  0.05085  1.92687e+00
 25  0.01315  8.83590e-01 | 26 -0.00972  1.01625e+00 | 27 -0.00016  1.74327e+00
 28 -0.02889  1.10362e+00 | 29  0.03891 -1.98921e-01 | 30 -0.00702 -1.76508e-01
 31  0.02349  2.99031e-01 | 32 -0.01863 -2.18207e+00 | 33  0.01923 -2.41907e+00
 34 -0.02511 -6.14524e-01 | 35  0.04102  3.90577e+00 | 36  0.01805  2.59733e+00
 37 -0.00926  1.85488e+00 | 38 -0.02305  1.68560e+00 | 39 -0.00696  1.41322e+00
 40  0.03559 -7.39367e-02 | 41  0.02846 -1.54196e+00 | 42 -0.02907 -1.13687e+00
 43  0.01183 -1.43473e+00 | 44  0.01326 -2.32381e+00 | 45  0.03463 -5.38174e-01
 46  0.06093  2.64279e+00 | 47 -0.04025  1.94565e+00 | 48 -0.06019  1.63490e+00
 49  0.02512  3.07428e+00 | 50  0.01391  2.03315e+00 | 51  0.00338  4.98092e-01
 52  0.06126  1.58696e-01 | 53  0.06298  2.45864e-01 | 54  0.07902 -3.41685e+00
 55  0.04618 -4.09685e+00 | 56  0.03129 -2.88394e+00 | 57  0.09720  1.78482e+00
 58  0.06035  1.59745e+00 | 59  0.05057 -3.18065e-01 | 60  0.01202  3.01605e-01
 61 -0.05401 -1.52143e-01 | 62 -0.05239 -4.60430e-02 | 63 -0.12431 -2.22808e+00
 64 -0.19148 -2.82401e-02 | 65  0.06080 -1.24535e-01 | 66  0.33378 -9.78120e-03
66 variables; iteration 60; function evaluation 72; phase 2
Function value 3.6349192e+03; maximum gradient component mag 2.4495e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15743  2.44954e+01 |  2 -0.06246 -2.69892e-01 |  3 -0.06483 -3.03006e-01
  4 -0.06484 -3.31882e-01 |  5 -0.06017 -7.16487e-02 |  6 -0.05430 -4.06375e-01
  7 -0.04299 -3.52254e-01 |  8 -0.02993 -1.87128e-01 |  9 -0.02347 -5.94045e-02
 10 -0.02982  4.97322e-02 | 11 -0.03750  7.44678e-02 | 12 -0.03508 -6.28458e-02
 13 -0.00875  5.26566e-02 | 14  0.02350  2.08066e-01 | 15 -0.01284  2.01960e-01
 16 -0.01728  1.14955e-01 | 17  0.00615  2.51832e-01 | 18 -0.00443  3.02667e-01
 19  0.04368  4.17096e-01 | 20  0.05359  8.61975e-01 | 21 -0.02703  3.74699e-01
 22  0.00794  6.07065e-01 | 23 -0.00589  5.91452e-01 | 24  0.05136  8.70222e-01
 25  0.01284  2.48392e-01 | 26 -0.00951  2.94289e-01 | 27 -0.00038  4.02913e-02
 28 -0.02921 -9.01458e-02 | 29  0.03916  9.45129e-02 | 30 -0.00702 -1.91973e-01
 31  0.02332  2.05739e-01 | 32 -0.01813 -1.83780e-01 | 33  0.01935 -3.12571e-01
 34 -0.02468 -6.22115e-02 | 35  0.04048  1.06425e-01 | 36  0.01797  5.86963e-02
 37 -0.00931  1.20529e-01 | 38 -0.02340 -1.95769e-01 | 39 -0.00702  3.09155e-01
 40  0.03551  4.12722e-02 | 41  0.02867  1.47040e-01 | 42 -0.02904 -2.76360e-01
 43  0.01169 -2.93198e-01 | 44  0.01371 -1.63611e-01 | 45  0.03452 -1.30488e-01
 46  0.06078  3.43772e-01 | 47 -0.04092 -2.90293e-01 | 48 -0.06045 -4.88706e-03
 49  0.02496  1.69080e-01 | 50  0.01300 -7.20350e-01 | 51  0.00420  8.92099e-01
 52  0.06104 -5.42488e-01 | 53  0.06252 -1.83356e-01 | 54  0.07972 -2.47387e-01
 55  0.04580 -1.21163e+00 | 56  0.03275  6.08040e-01 | 57  0.09647 -3.55861e-01
 58  0.06041  2.68256e-01 | 59  0.05062 -4.69641e-01 | 60  0.01185 -4.35072e-02
 61 -0.05379 -9.80840e-02 | 62 -0.05317 -7.52123e-01 | 63 -0.12019 -3.43939e-01
 64 -0.19073  2.05629e-01 | 65  0.06210 -1.16810e-01 | 66  0.34810 -8.09087e-03

 - final statistics:
66 variables; iteration 64; function evaluation 78
Function value 3.6349e+03; maximum gradient component mag 5.7768e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15743  5.77675e+00 |  2 -0.06200 -4.78886e-02 |  3 -0.06446 -9.41497e-02
  4 -0.06437 -9.26828e-02 |  5 -0.06072 -5.15420e-02 |  6 -0.05321 -2.94557e-02
  7 -0.04219 -5.44954e-02 |  8 -0.02959 -2.17793e-02 |  9 -0.02394 -9.82572e-02
 10 -0.03009 -1.28585e-02 | 11 -0.03777 -2.11080e-02 | 12 -0.03503 -1.16138e-01
 13 -0.00869 -7.17438e-02 | 14  0.02353 -7.93414e-02 | 15 -0.01328 -1.19471e-01
 16 -0.01715 -1.46361e-01 | 17  0.00600 -1.46152e-01 | 18 -0.00491 -1.23774e-03
 19  0.04433  1.19467e-01 | 20  0.05295  1.05825e-01 | 21 -0.02657  2.00997e-01
 22  0.00781  2.55546e-01 | 23 -0.00592  2.23083e-01 | 24  0.05129  3.44362e-01
 25  0.01296  1.16322e-01 | 26 -0.00965 -1.20739e-02 | 27 -0.00035 -1.11253e-01
 28 -0.02916 -1.18263e-01 | 29  0.03908 -2.58427e-01 | 30 -0.00691 -9.59251e-02
 31  0.02327  9.73495e-02 | 32 -0.01808  3.73379e-02 | 33  0.01939  9.82886e-03
 34 -0.02467 -2.98596e-04 | 35  0.04043 -2.46333e-01 | 36  0.01800 -1.54163e-01
 37 -0.00944 -1.72019e-01 | 38 -0.02327 -1.78652e-01 | 39 -0.00722 -8.25218e-02
 40  0.03559  8.40498e-02 | 41  0.02857  1.00074e-01 | 42 -0.02893  6.56009e-02
 43  0.01166 -6.86252e-02 | 44  0.01368  5.66260e-02 | 45  0.03459  1.26834e-01
 46  0.06063  1.00024e-01 | 47 -0.04075  6.29253e-06 | 48 -0.06053 -3.60572e-02
 49  0.02467 -1.90599e-01 | 50  0.01352 -7.66793e-02 | 51  0.00331 -3.77675e-02
 52  0.06135 -5.49002e-02 | 53  0.06234 -1.97691e-01 | 54  0.07944 -9.82120e-02
 55  0.04629 -1.04117e-01 | 56  0.03199 -2.21143e-02 | 57  0.09662 -6.81881e-02
 58  0.06001 -9.40006e-02 | 59  0.05068 -9.19558e-02 | 60  0.01159 -1.30741e-01
 61 -0.05407 -1.16545e-01 | 62 -0.05275 -3.96074e-02 | 63 -0.12020 -1.24697e-01
 64 -0.19094  2.54198e-02 | 65  0.06337 -9.84383e-02 | 66  0.35723 -6.10752e-03

Initial statistics: 74 variables; iteration 0; function evaluation 0; phase 3
Function value 3.6752468e+03; maximum gradient component mag -1.1555e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58262 -1.15548e+03 |  2 -0.68923 -8.40709e+02 |  3 -0.60435 -1.00299e+03
  4 -0.65980 -4.74881e+02 |  5 -0.15743  5.77675e+00 |  6 -0.06200 -1.33578e-02
  7 -0.06446 -5.96323e-02 |  8 -0.06437 -5.81649e-02 |  9 -0.06072 -1.70046e-02
 10 -0.05321  5.11838e-03 | 11 -0.04219 -1.98764e-02 | 12 -0.02959  1.28784e-02
 13 -0.02394 -6.35865e-02 | 14 -0.03008  2.17979e-02 | 15 -0.03777  1.35262e-02
 16 -0.03503 -8.14958e-02 | 17 -0.00869 -3.70518e-02 | 18  0.02353 -4.46699e-02
 19 -0.01328 -8.47831e-02 | 20 -0.01714 -1.11678e-01 | 21  0.00600 -1.11459e-01
 22 -0.00491  3.34564e-02 | 23  0.04433  1.54078e-01 | 24  0.05295  1.40400e-01
 25 -0.02657  2.35662e-01 | 26  0.00781  2.90239e-01 | 27 -0.00592  2.57777e-01
 28  0.05129  3.78944e-01 | 29  0.01296  1.51010e-01 | 30 -0.00965  2.26173e-02
 31 -0.00034 -7.65579e-02 | 32 -0.02916 -8.36042e-02 | 33  0.03908 -2.23797e-01
 34 -0.00691 -6.12320e-02 | 35  0.02327  1.32022e-01 | 36 -0.01808  7.20191e-02
 37  0.01939  4.45080e-02 | 38 -0.02467  3.43705e-02 | 39  0.04043 -2.11707e-01
 40  0.01800 -1.19481e-01 | 41 -0.00944 -1.37327e-01 | 42 -0.02327 -1.43980e-01
 43 -0.00722 -4.78289e-02 | 44  0.03559  1.18691e-01 | 45  0.02857  1.34734e-01
 46 -0.02893  1.00260e-01 | 47  0.01166 -3.39358e-02 | 48  0.01368  9.13131e-02
 49  0.03459  1.61478e-01 | 50  0.06063  1.34562e-01 | 51 -0.04075  3.46304e-02
 52 -0.06053 -1.51872e-03 | 53  0.02467 -1.55930e-01 | 54  0.01352 -4.19920e-02
 55  0.00331 -3.07276e-03 | 56  0.06135 -2.03660e-02 | 57  0.06234 -1.63161e-01
 58  0.07944 -6.37865e-02 | 59  0.04629 -6.95137e-02 | 60  0.03200  1.25371e-02
 61  0.09662 -3.38917e-02 | 62  0.06001 -5.94594e-02 | 63  0.05068 -5.73705e-02
 64  0.01160 -9.60517e-02 | 65 -0.05406 -8.19746e-02 | 66 -0.05275 -5.03126e-03
 67 -0.12020 -9.06189e-02 | 68 -0.80202  5.52210e+00 | 69 -0.18045  1.61772e-01
 70 -0.64589 -7.70918e+00 | 71 -0.78691 -2.70812e-01 | 72 -0.19094  2.54198e-02
 73  0.06337 -9.84383e-02 | 74  0.35723 -6.10752e-03 |

